,band,species,beak length (mm),beak depth (mm),year
1184,14753,fortis,11.54,10.21,1987
1185,14650,fortis,11.74,10.21,1987
1186,15315,fortis,11.74,10.21,1987
1187,14627,fortis,10.86,10.23,1987
1188,15295,fortis,11.96,10.23,1987
1189,10658,fortis,11.15,10.27,1987
1190,4946,fortis,11.42,10.27,1987
1191,14655,fortis,11.33,10.29,1987
1192,5731,fortis,10.8,10.3,1987
1193,5559,fortis,11.0,10.3,1987
1194,15338,fortis,11.1,10.3,1987
1195,10622,fortis,11.3,10.3,1987
1196,2984,fortis,11.4,10.3,1987
1197,14851,fortis,11.4,10.3,1987
1198,5060,fortis,11.8,10.3,1987
1199,14003,fortis,11.8,10.32,1987
1200,5844,fortis,11.83,10.32,1987
1201,14805,fortis,11.06,10.33,1987
1202,3527,fortis,11.79,10.33,1987
1203,14919,fortis,11.87,10.33,1987
1204,15830,fortis,12.27,10.33,1987
1205,14468,fortis,11.83,10.34,1987
1206,5847,fortis,11.93,10.34,1987
1207,2753,fortis,10.89,10.35,1987
1208,15471,fortis,11.6,10.35,1987
1209,15609,fortis,11.8,10.35,1987
1210,15444,fortis,12.85,10.35,1987
1211,15025,fortis,11.29,10.37,1987
1212,14873,fortis,11.6,10.4,1987
1213,15101,fortis,11.7,10.4,1987
1214,15458,fortis,11.9,10.4,1987
1215,15037,fortis,12.0,10.4,1987
1216,15171,fortis,12.0,10.4,1987
1217,14925,fortis,12.75,10.4,1987
1218,15411,fortis,12.24,10.41,1987
1219,14616,fortis,11.65,10.42,1987
1220,14922,fortis,11.76,10.43,1987
1221,5905,fortis,11.86,10.43,1987
1222,4993,fortis,11.44,10.45,1987
1223,14662,fortis,11.0,10.5,1987
1224,5904,fortis,11.1,10.5,1987
1225,10181,fortis,11.1,10.5,1987
1226,15702,fortis,11.7,10.5,1987
1227,5543,fortis,11.8,10.5,1987
1228,720,fortis,12.2,10.5,1987
1229,15413,fortis,11.54,10.51,1987
1230,15392,fortis,11.64,10.51,1987
1231,15947,fortis,11.94,10.51,1987
1232,15955,fortis,12.34,10.51,1987
1233,15021,fortis,11.0,10.52,1987
1234,14625,fortis,11.84,10.52,1987
1235,14651,fortis,11.84,10.52,1987
1236,14848,fortis,11.36,10.53,1987
1237,15147,fortis,11.46,10.53,1987
1238,15980,fortis,11.56,10.53,1987
1239,4876,fortis,10.34,10.55,1987
1240,1469,fortis,11.73,10.56,1987
1241,15372,fortis,12.25,10.57,1987
1242,5649,fortis,11.55,10.59,1987
1243,3393,fortis,11.7,10.6,1987
1244,15216,fortis,11.9,10.6,1987
1245,15688,fortis,11.54,10.61,1987
1246,5821,fortis,12.32,10.62,1987
1247,14870,fortis,11.95,10.67,1987
1248,13407,fortis,11.27,10.68,1987
1249,14993,fortis,12.3,10.7,1987
1250,14663,fortis,11.65,10.72,1987
1251,14991,fortis,12.4,10.72,1987
1252,15170,fortis,12.84,10.72,1987
1253,14804,fortis,11.76,10.73,1987
1254,1774,fortis,11.9,10.75,1987
1255,14149,fortis,10.9,10.8,1987
1256,14622,fortis,11.0,10.8,1987
1257,15948,fortis,11.6,10.8,1987
1258,2536,fortis,11.44,10.84,1987
1259,14624,fortis,11.85,10.85,1987
1260,2743,fortis,12.1,10.85,1987
1261,5370,fortis,12.73,10.88,1987
1262,14706,fortis,11.5,10.9,1987
1263,15825,fortis,11.8,10.9,1987
1264,10178,fortis,11.7,11.0,1987
1265,15910,fortis,11.85,11.0,1987
1266,15976,fortis,12.2,11.0,1987
1267,14550,fortis,13.65,11.02,1987
1268,13487,fortis,11.78,11.07,1987
1269,14649,fortis,11.7,11.1,1987
1270,4986,fortis,11.87,11.17,1987
1271,15651,fortis,12.8,11.2,1987
1272,15954,fortis,12.04,11.21,1987
1273,15905,fortis,11.46,11.38,1987
1274,14442,fortis,11.53,11.38,1987
1275,14408,fortis,11.23,11.49,1987
1276,15877,fortis,12.26,11.53,1987
1277,5110,fortis,14.07,12.37,1987
1278,3597,fortis,13.03,12.7,1987
1279,15718,scandens,10.75,7.77,1987
1280,5594,scandens,13.73,7.94,1987
1281,15235,scandens,14.04,7.96,1987
1282,15252,scandens,12.5,8.0,1987
1283,15847,scandens,12.64,8.01,1987
1284,15139,scandens,12.66,8.23,1987
1285,15237,scandens,13.0,8.3,1987
1286,4045,scandens,13.15,8.36,1987
1287,8443,scandens,13.96,8.37,1987
1288,15798,scandens,13.15,8.4,1987
1289,14786,scandens,13.7,8.4,1987
1290,364,scandens,14.0,8.4,1987
1291,10001,scandens,13.43,8.41,1987
1292,15119,scandens,14.0,8.5,1987
1293,15676,scandens,14.9,8.5,1987
1294,15476,scandens,13.6,8.6,1987
1295,14576,scandens,13.8,8.6,1987
1296,15419,scandens,14.9,8.6,1987
1297,15635,scandens,13.94,8.61,1987
1298,2733,scandens,14.81,8.67,1987
1299,15751,scandens,12.5,8.7,1987
1300,14834,scandens,13.75,8.7,1987
1301,4109,scandens,14.0,8.7,1987
1302,15901,scandens,14.5,8.7,1987
1303,14830,scandens,14.7,8.7,1987
1304,15086,scandens,14.05,8.72,1987
1305,15986,scandens,14.17,8.72,1987
1306,4223,scandens,15.07,8.77,1987
1307,15725,scandens,11.5,8.8,1987
1308,13554,scandens,13.5,8.8,1987
1309,15407,scandens,13.87,8.8,1987
1310,3425,scandens,14.9,8.8,1987
1311,15704,scandens,12.34,8.81,1987
1312,15102,scandens,14.34,8.81,1987
1313,5582,scandens,15.07,8.87,1987
1314,15121,scandens,14.01,8.88,1987
1315,10770,scandens,12.86,8.89,1987
1316,14755,scandens,13.6,8.9,1987
1317,13555,scandens,13.8,8.9,1987
1318,15765,scandens,13.85,8.9,1987
1319,15243,scandens,13.9,8.9,1987
1320,8441,scandens,14.1,8.9,1987
1321,10067,scandens,14.1,8.9,1987
1322,15406,scandens,14.2,8.9,1987
1323,15234,scandens,14.3,8.9,1987
1324,15608,scandens,14.9,8.9,1987
1325,14758,scandens,13.84,8.91,1987
1326,14835,scandens,14.09,8.91,1987
1327,15882,scandens,14.05,8.92,1987
1328,14787,scandens,14.15,8.93,1987
1329,14727,scandens,14.25,8.93,1987
1330,5351,scandens,13.6,8.95,1987
1331,15859,scandens,14.57,8.95,1987
1332,15721,scandens,11.89,8.96,1987
1333,5663,scandens,13.8,8.97,1987
1334,2543,scandens,14.21,8.97,1987
1335,5013,scandens,14.76,8.99,1987
1336,10394,scandens,12.07,9.0,1987
1337,17548,scandens,13.9,9.0,1987
1338,14647,scandens,14.1,9.0,1987
1339,13548,scandens,14.3,9.0,1987
1340,5345,scandens,14.95,9.0,1987
1341,15760,scandens,14.34,9.01,1987
1342,15685,scandens,13.84,9.02,1987
1343,14731,scandens,14.04,9.02,1987
1344,14906,scandens,14.14,9.02,1987
1345,15330,scandens,12.56,9.03,1987
1346,4577,scandens,15.14,9.04,1987
1347,4744,scandens,14.35,9.05,1987
1348,10984,scandens,14.85,9.05,1987
1349,14759,scandens,14.04,9.06,1987
1350,15639,scandens,14.2,9.1,1987
1351,15090,scandens,14.3,9.1,1987
1352,4221,scandens,14.5,9.1,1987
1353,15422,scandens,14.5,9.1,1987
1354,15441,scandens,14.6,9.1,1987
1355,15736,scandens,15.0,9.1,1987
1356,4683,scandens,13.6,9.13,1987
1357,14768,scandens,14.65,9.13,1987
1358,5375,scandens,14.03,9.14,1987
1359,14843,scandens,14.16,9.18,1987
1360,2554,scandens,13.83,9.2,1987
1361,14995,scandens,14.2,9.2,1987
1362,15638,scandens,14.35,9.2,1987
1363,15837,scandens,14.45,9.2,1987
1364,10002,scandens,14.64,9.21,1987
1365,14584,scandens,15.04,9.21,1987
1366,14730,scandens,13.9,9.22,1987
1367,3458,scandens,14.34,9.24,1987
1368,5911,scandens,14.53,9.24,1987
1369,2760,scandens,14.2,9.25,1987
1370,15812,scandens,14.85,9.25,1987
1371,5367,scandens,15.1,9.25,1987
1372,10174,scandens,15.2,9.25,1987
1373,1645,scandens,13.5,9.26,1987
1374,4090,scandens,14.95,9.26,1987
1375,5576,scandens,13.83,9.28,1987
1376,14975,scandens,13.95,9.28,1987
1377,2877,scandens,15.09,9.28,1987
1378,10206,scandens,13.43,9.3,1987
1379,4778,scandens,13.7,9.3,1987
1380,5322,scandens,14.0,9.3,1987
1381,10207,scandens,14.15,9.3,1987
1382,10740,scandens,14.75,9.3,1987
1383,8450,scandens,14.9,9.3,1987
1384,10517,scandens,15.0,9.3,1987
1385,2758,scandens,13.56,9.32,1987
1386,14729,scandens,14.26,9.33,1987
1387,10743,scandens,13.83,9.34,1987
1388,13527,scandens,14.53,9.34,1987
1389,8444,scandens,14.84,9.34,1987
1390,15738,scandens,15.0,9.35,1987
1391,2445,scandens,13.76,9.37,1987
1392,5931,scandens,13.9,9.37,1987
1393,14728,scandens,14.29,9.37,1987
1394,15615,scandens,14.63,9.37,1987
1395,14646,scandens,14.3,9.38,1987
1396,13526,scandens,13.6,9.4,1987
1397,15343,scandens,14.4,9.4,1987
1398,10105,scandens,14.9,9.4,1987
1399,14645,scandens,14.9,9.4,1987
1400,2433,scandens,14.34,9.42,1987
1401,10268,scandens,14.53,9.43,1987
1402,10245,scandens,14.65,9.45,1987
1403,4706,scandens,14.8,9.5,1987
1404,14918,scandens,16.0,9.5,1987
1405,15694,scandens,13.14,9.51,1987
1406,15421,scandens,14.44,9.51,1987
1407,14208,scandens,12.73,9.52,1987
1408,1396,scandens,15.04,9.54,1987
1409,1444,scandens,14.85,9.55,1987
1410,4051,scandens,14.2,9.6,1987
1411,10061,scandens,15.2,9.6,1987
1412,4701,scandens,16.0,9.6,1987
1413,13257,scandens,14.47,9.62,1987
1414,2949,scandens,14.54,9.64,1987
1415,14946,scandens,14.9,9.65,1987
1416,5656,scandens,14.9,9.7,1987
1417,5608,scandens,15.8,9.7,1987
1418,15352,scandens,13.46,9.73,1987
1419,15817,scandens,14.77,9.73,1987
1420,4119,scandens,14.44,9.74,1987
1421,10223,scandens,15.2,9.8,1987
1422,2969,scandens,16.0,9.8,1987
1423,14648,scandens,14.4,9.82,1987
1424,15658,scandens,14.45,9.85,1987
1425,13256,scandens,15.35,9.85,1987
1426,8425,scandens,14.2,9.9,1987
1427,14524,scandens,15.3,9.9,1987
1428,10075,scandens,14.27,9.94,1987
1429,4137,scandens,15.8,10.0,1987
1430,14847,scandens,15.3,10.1,1987
1431,15886,scandens,11.24,10.11,1987
1432,14877,scandens,15.2,10.27,1987
1433,8036,scandens,15.44,10.34,1987
1434,14579,scandens,14.96,11.33,1987
1435,2639,fortis,10.3,8.95,1991
1436,2666,fortis,12.81,9.3,1991
1437,2753,fortis,10.89,10.35,1991
1438,2776,fortis,11.3,10.0,1991
1439,4229,fortis,10.05,8.62,1991
1440,4677,fortis,11.02,10.17,1991
1441,4715,fortis,10.4,8.7,1991
1442,4899,fortis,10.87,9.7,1991
1443,4911,fortis,11.0,9.7,1991
1444,4936,fortis,10.0,9.05,1991
1445,4946,fortis,11.42,10.27,1991
1446,5026,fortis,10.9,9.8,1991
1447,5110,fortis,14.07,12.37,1991
1448,5370,fortis,12.73,10.88,1991
1449,5505,fortis,11.4,9.8,1991
1450,5555,fortis,9.04,8.42,1991
1451,5578,fortis,9.8,7.65,1991
1452,5586,fortis,10.2,9.67,1991
1453,5602,fortis,10.83,8.74,1991
1454,5625,fortis,10.94,9.86,1991
1455,5626,fortis,11.1,8.89,1991
1456,5669,fortis,10.4,8.9,1991
1457,5685,fortis,9.8,8.55,1991
1458,5721,fortis,11.1,8.9,1991
1459,5731,fortis,10.8,10.3,1991
1460,5821,fortis,12.32,10.62,1991
1461,5826,fortis,10.55,9.2,1991
1462,5860,fortis,11.55,10.05,1991
1463,5872,fortis,11.8,8.8,1991
1464,5887,fortis,10.18,8.4,1991
1465,5904,fortis,11.1,10.5,1991
1466,5905,fortis,11.86,10.43,1991
1467,5921,fortis,11.2,9.87,1991
1468,5927,fortis,10.7,9.2,1991
1469,5960,fortis,11.4,10.15,1991
1470,10081,fortis,10.9,9.5,1991
1471,10100,fortis,10.93,8.45,1991
1472,10102,fortis,10.98,9.08,1991
1473,10181,fortis,11.1,10.5,1991
1474,10213,fortis,10.7,9.2,1991
1475,10305,fortis,11.82,9.9,1991
1476,10376,fortis,9.28,7.68,1991
1477,10679,fortis,10.9,10.0,1991
1478,10826,fortis,11.2,9.4,1991
1479,13269,fortis,9.4,8.7,1991
1480,13300,fortis,11.06,10.09,1991
1481,13351,fortis,10.0,8.35,1991
1482,13385,fortis,11.2,8.87,1991
1483,13486,fortis,9.98,9.07,1991
1484,13543,fortis,10.3,8.1,1991
1485,13575,fortis,11.0,8.93,1991
1486,13595,fortis,11.4,10.17,1991
1487,13644,fortis,10.5,9.5,1991
1488,13687,fortis,10.67,8.77,1991
1489,13704,fortis,10.67,9.47,1991
1490,13837,fortis,11.58,9.72,1991
1491,13945,fortis,10.43,9.74,1991
1492,13975,fortis,11.0,9.9,1991
1493,13994,fortis,10.18,8.64,1991
1494,14003,fortis,11.8,10.32,1991
1495,14041,fortis,10.0,9.2,1991
1496,14062,fortis,10.7,9.2,1991
1497,14100,fortis,10.6,9.2,1991
1498,14117,fortis,10.6,10.0,1991
1499,14258,fortis,10.76,8.91,1991
1500,14347,fortis,10.63,9.12,1991
1501,14442,fortis,11.53,11.38,1991
1502,14468,fortis,11.83,10.34,1991
1503,14478,fortis,10.9,8.95,1991
1504,14492,fortis,11.2,9.6,1991
1505,14518,fortis,10.72,9.17,1991
1506,14533,fortis,11.1,8.92,1991
1507,14612,fortis,9.27,7.95,1991
1508,14613,fortis,9.1,7.0,1991
1509,14620,fortis,10.7,9.85,1991
1510,14624,fortis,11.85,10.85,1991
1511,14625,fortis,11.84,10.52,1991
1512,14633,fortis,11.29,9.78,1991
1513,14655,fortis,11.33,10.29,1991
1514,14656,fortis,11.9,10.17,1991
1515,14660,fortis,11.14,9.92,1991
1516,14672,fortis,10.54,9.12,1991
1517,14674,fortis,10.5,9.8,1991
1518,14676,fortis,11.0,9.57,1991
1519,14678,fortis,11.5,9.6,1991
1520,14681,fortis,9.94,8.96,1991
1521,14684,fortis,10.7,8.9,1991
1522,14686,fortis,10.74,8.31,1991
1523,14687,fortis,11.5,9.5,1991
1524,14689,fortis,11.2,9.96,1991
1525,14692,fortis,11.25,9.15,1991
1526,14694,fortis,10.8,8.7,1991
1527,14705,fortis,10.5,9.4,1991
1528,14706,fortis,11.5,10.9,1991
1529,14710,fortis,11.65,9.65,1991
1530,14720,fortis,12.0,9.52,1991
1531,14722,fortis,12.15,9.47,1991
1532,14723,fortis,12.0,9.1,1991
1533,14741,fortis,11.04,9.06,1991
1534,14745,fortis,11.5,10.0,1991
1535,14752,fortis,11.9,10.0,1991
1536,14762,fortis,10.3,8.5,1991
1537,14763,fortis,10.19,8.81,1991
1538,14777,fortis,11.6,10.2,1991
1539,14783,fortis,11.39,9.86,1991
1540,14784,fortis,11.34,9.11,1991
1541,14788,fortis,12.0,9.0,1991
1542,14796,fortis,11.15,9.82,1991
1543,14797,fortis,10.37,8.8,1991
1544,14808,fortis,11.6,8.9,1991
1545,14811,fortis,10.33,8.9,1991
1546,14812,fortis,11.05,10.15,1991
1547,14818,fortis,11.0,10.0,1991
1548,14822,fortis,10.0,8.3,1991
1549,14841,fortis,9.9,8.87,1991
1550,14846,fortis,10.04,9.01,1991
1551,14854,fortis,10.75,9.2,1991
1552,14856,fortis,11.24,9.81,1991
1553,14858,fortis,10.9,8.8,1991
1554,14866,fortis,11.7,9.6,1991
1555,14873,fortis,11.6,10.4,1991
1556,14879,fortis,10.7,9.2,1991
1557,14880,fortis,9.84,8.72,1991
1558,14890,fortis,10.9,8.4,1991
1559,14900,fortis,11.0,9.45,1991
1560,14901,fortis,10.1,9.3,1991
1561,14902,fortis,10.0,8.6,1991
1562,14909,fortis,10.0,8.3,1991
1563,14912,fortis,9.64,8.28,1991
1564,14913,fortis,9.14,7.41,1991
1565,14915,fortis,11.0,9.0,1991
1566,14919,fortis,11.87,10.33,1991
1567,14925,fortis,12.75,10.4,1991
1568,14930,fortis,11.2,9.9,1991
1569,14939,fortis,10.2,8.45,1991
1570,14955,fortis,11.74,9.91,1991
1571,14956,fortis,10.85,9.27,1991
1572,14957,fortis,11.8,9.5,1991
1573,14958,fortis,11.29,9.56,1991
1574,14963,fortis,11.0,9.8,1991
1575,14970,fortis,9.8,8.5,1991
1576,14971,fortis,11.0,9.8,1991
1577,14978,fortis,9.7,8.1,1991
1578,14983,fortis,8.83,7.32,1991
1579,15001,fortis,11.4,9.7,1991
1580,15004,fortis,10.5,9.63,1991
1581,15005,fortis,11.29,8.71,1991
1582,15014,fortis,11.04,8.02,1991
1583,15015,fortis,11.2,9.8,1991
1584,15018,fortis,9.64,8.71,1991
1585,15025,fortis,11.29,10.37,1991
1586,15027,fortis,10.37,9.17,1991
1587,15037,fortis,12.0,10.4,1991
1588,15041,fortis,11.1,9.5,1991
1589,15047,fortis,10.35,9.11,1991
1590,15049,fortis,11.54,9.61,1991
1591,15054,fortis,10.3,9.0,1991
1592,15065,fortis,11.09,9.11,1991
1593,15066,fortis,11.4,9.1,1991
1594,15079,fortis,9.89,8.36,1991
1595,15106,fortis,10.0,8.25,1991
1596,15111,fortis,10.24,8.31,1991
1597,15125,fortis,10.6,9.2,1991
1598,15127,fortis,9.24,8.42,1991
1599,15150,fortis,10.94,9.87,1991
1600,15153,fortis,10.57,9.07,1991
1601,15154,fortis,9.4,7.95,1991
1602,15158,fortis,12.1,9.6,1991
1603,15170,fortis,12.84,10.72,1991
1604,15172,fortis,11.84,9.72,1991
1605,15182,fortis,10.1,8.9,1991
1606,15183,fortis,11.2,10.1,1991
1607,15188,fortis,10.74,8.47,1991
1608,15197,fortis,11.04,9.67,1991
1609,15210,fortis,11.44,9.61,1991
1610,15220,fortis,10.24,8.82,1991
1611,15223,fortis,11.6,8.9,1991
1612,15225,fortis,10.8,7.8,1991
1613,15229,fortis,10.99,8.96,1991
1614,15230,fortis,10.1,9.03,1991
1615,15232,fortis,10.52,8.98,1991
1616,15238,fortis,10.4,9.4,1991
1617,15241,fortis,10.8,9.0,1991
1618,15244,fortis,11.15,8.8,1991
1619,15246,fortis,10.64,8.76,1991
1620,15261,fortis,11.34,9.21,1991
1621,15263,fortis,10.39,9.21,1991
1622,15277,fortis,9.95,7.9,1991
1623,15281,fortis,12.17,9.92,1991
1624,15284,fortis,9.2,7.3,1991
1625,15285,fortis,9.34,7.92,1991
1626,15286,fortis,9.2,8.2,1991
1627,15288,fortis,10.95,8.35,1991
1628,15289,fortis,11.15,9.3,1991
1629,15291,fortis,11.7,10.0,1991
1630,15309,fortis,11.45,10.12,1991
1631,15313,fortis,10.04,8.87,1991
1632,15317,fortis,11.84,10.12,1991
1633,15337,fortis,10.47,8.97,1991
1634,15339,fortis,10.9,9.6,1991
1635,15346,fortis,11.8,9.4,1991
1636,15359,fortis,11.04,9.12,1991
1637,15376,fortis,10.9,9.35,1991
1638,15383,fortis,11.7,9.87,1991
1639,15385,fortis,11.1,9.8,1991
1640,15389,fortis,10.83,9.1,1991
1641,15392,fortis,11.64,10.51,1991
1642,15396,fortis,10.63,9.27,1991
1643,15402,fortis,9.99,8.36,1991
1644,15408,fortis,11.2,9.15,1991
1645,15412,fortis,10.5,9.07,1991
1646,15428,fortis,11.15,9.3,1991
1647,15431,fortis,11.29,8.91,1991
1648,15444,fortis,12.85,10.35,1991
1649,15464,fortis,9.45,8.65,1991
1650,15471,fortis,11.6,10.35,1991
1651,15478,fortis,11.1,9.77,1991
1652,15484,fortis,9.7,7.45,1991
1653,15601,fortis,10.9,9.2,1991
1654,15607,fortis,11.0,9.7,1991
1655,15621,fortis,11.6,9.8,1991
1656,15648,fortis,10.9,9.5,1991
1657,15650,fortis,11.06,9.93,1991
1658,15651,fortis,12.8,11.2,1991
1659,15659,fortis,11.04,8.91,1991
1660,15665,fortis,11.14,9.91,1991
1661,15667,fortis,10.84,9.62,1991
1662,15679,fortis,10.0,8.4,1991
1663,15681,fortis,12.29,10.06,1991
1664,15695,fortis,9.5,7.5,1991
1665,15702,fortis,11.7,10.5,1991
1666,15706,fortis,10.0,8.5,1991
1667,15726,fortis,9.04,7.42,1991
1668,15727,fortis,11.0,9.25,1991
1669,15734,fortis,10.9,9.5,1991
1670,15757,fortis,10.57,8.7,1991
1671,15761,fortis,11.3,8.6,1991
1672,15779,fortis,9.74,7.86,1991
1673,15788,fortis,10.75,9.35,1991
1674,15822,fortis,10.49,9.07,1991
1675,15830,fortis,12.27,10.33,1991
1676,15838,fortis,11.1,9.4,1991
1677,15840,fortis,10.85,9.55,1991
1678,15845,fortis,10.4,8.4,1991
1679,15854,fortis,10.64,8.91,1991
1680,15857,fortis,11.94,9.76,1991
1681,15863,fortis,11.69,9.07,1991
1682,15873,fortis,10.0,8.0,1991
1683,15885,fortis,10.8,9.5,1991
1684,15897,fortis,11.6,10.1,1991
1685,15914,fortis,9.24,7.81,1991
1686,15915,fortis,10.74,8.31,1991
1687,15920,fortis,11.44,10.11,1991
1688,15929,fortis,11.6,9.45,1991
1689,15930,fortis,12.05,9.77,1991
1690,15934,fortis,11.14,9.11,1991
1691,15939,fortis,10.5,9.5,1991
1692,15944,fortis,10.8,8.3,1991
1693,15948,fortis,11.6,10.8,1991
1694,15950,fortis,10.6,9.35,1991
1695,15951,fortis,11.5,10.0,1991
1696,15970,fortis,9.83,8.5,1991
1697,15973,fortis,10.19,8.06,1991
1698,15977,fortis,9.84,8.32,1991
1699,15978,fortis,10.39,8.76,1991
1700,15979,fortis,11.04,9.82,1991
1701,15983,fortis,10.54,8.71,1991
1702,15995,fortis,9.94,8.52,1991
1703,16007,fortis,10.04,8.22,1991
1704,16016,fortis,9.97,8.8,1991
1705,16024,fortis,9.0,7.4,1991
1706,16027,fortis,10.25,8.0,1991
1707,16028,fortis,11.1,9.65,1991
1708,16044,fortis,10.75,8.9,1991
1709,16091,fortis,9.33,7.7,1991
1710,16093,fortis,10.5,8.4,1991
1711,16095,fortis,10.0,8.15,1991
1712,16096,fortis,10.6,8.8,1991
1713,16135,fortis,11.5,9.4,1991
1714,16141,fortis,11.6,10.6,1991
1715,16143,fortis,11.4,10.1,1991
1716,16144,fortis,11.3,10.4,1991
1717,16145,fortis,10.8,9.4,1991
1718,16146,fortis,11.2,10.1,1991
1719,16148,fortis,10.8,9.5,1991
1720,16149,fortis,11.5,9.8,1991
1721,16150,fortis,11.65,10.3,1991
1722,16165,fortis,9.7,8.0,1991
1723,16167,fortis,10.55,8.85,1991
1724,16173,fortis,11.13,9.7,1991
1725,16176,fortis,10.9,9.6,1991
1726,16184,fortis,11.05,9.25,1991
1727,16190,fortis,10.7,9.2,1991
1728,16197,fortis,10.7,9.2,1991
1729,16301,fortis,10.4,9.1,1991
1730,16306,fortis,11.3,10.2,1991
1731,16309,fortis,10.9,8.6,1991
1732,16310,fortis,11.0,9.0,1991
1733,16315,fortis,10.9,8.8,1991
1734,16316,fortis,10.8,8.1,1991
1735,16317,fortis,10.2,8.2,1991
1736,16319,fortis,10.8,9.0,1991
1737,16331,fortis,10.9,9.8,1991
1738,16333,fortis,10.2,9.1,1991
